code,title,selected_from,selected_row_index,source_count,source_files,publish_date,location,business_line
PR000133,数据产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,13,1,pinduoduo_jobs_产品经理_all_20260609_162018.csv,2025-07-21,上海,产品类
PR012259,智能聊天机器人产品经理（基础架构方向）,pinduoduo_jobs_产品经理_all_20260609_162018.csv,15,1,pinduoduo_jobs_产品经理_all_20260609_162018.csv,2024-10-14,上海,产品类
PR013536,产品经理-企业信息化平台,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,3,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-04-01,上海,产品类
PR016472,策略中台高级产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,8,4,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-05-27,上海,产品类
PR016668,电商售后资深产品经理/产品leader,pinduoduo_jobs_产品经理_all_20260609_162018.csv,9,4,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-05-27,上海,产品类
PR018599,视频会议产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,16,3,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv,2024-10-08,上海,产品类
PR018646,营销产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,10,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2025-12-17,上海,产品类
PR018648,C端产品经理,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,2,1,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,2026-05-13,上海,产品类
PR020283,客服产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,5,4,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-06-03,上海,产品类
PR020751,搜索广告产品经理（用户增长方向）,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,10,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-16,上海,产品类
PR020775,电商产品经理（会员营销方向）,pinduoduo_jobs_产品经理_all_20260609_162018.csv,2,4,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-06-08,上海,产品类
PR020780,达人营销产品经理,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,9,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-16,上海,产品类
PR020870,合规产品经理,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,3,1,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,2026-05-11,上海,产品类
PR021337,商家端产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,4,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-03-17,上海,产品类
PR021574,智能客服产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,6,4,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-06-03,上海,产品类
PR021635,财务产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,14,1,pinduoduo_jobs_产品经理_all_20260609_162018.csv,2025-04-18,上海,产品类
PR022006,策略产品经理,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,8,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-16,上海,产品类
PR022017,C端电商AI产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,7,4,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-05-28,上海,产品类
PR022054,B端物流产品经理,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,3,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-18,上海,产品类
PR022055,C端产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,12,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2025-10-20,上海,产品类
PR022066,AIGC策略产品经理-广告用增方向,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,6,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-16,上海,产品类
PR022426,搜索策略产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-04-16,上海,产品类
PR022427,推荐策略产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,10,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-03-02,上海,产品类
PR022779,【电商】商业化产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,12,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-01-14,上海,产品类
PR022784,电商产品经理,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,8,1,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,2026-04-24,上海,产品类
PR022795,增长产品经理,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,7,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-16,上海,产品类
PR022819,商家端产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,8,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2026-01-13,上海,产品类
PR022838,产品经理（支付风控方向）,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,4,1,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,2026-05-11,上海,产品类
PR022873,产品经理（电商风控方向）,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,5,1,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,2026-05-11,上海,产品类
PR022880,产品经理（规则策略）,pinduoduo_jobs_产品经理_all_20260609_162018.csv,11,2,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-05-21,上海,产品类
PR022993,C端产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,11,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2025-11-03,上海,产品类
PR023096,商家端产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,7,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2026-01-13,上海,产品类
PR023103,C端物流产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,6,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2026-01-13,上海,产品类
PR023246,产品经理（数据产品方向）,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,6,1,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,2026-05-11,上海,产品类
PR023316,搜索产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,9,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2025-12-22,上海,产品类
PR023407,支付产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,1,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2026-01-14,上海,产品类
PR023408,售后C端产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2026-01-14,上海,产品类
PR023409,交易产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,3,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2026-01-14,上海,产品类
PR023410,商品体系产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,4,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2026-01-14,上海,产品类
PR023411,电商基础产品经理,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,5,1,pinduoduo_jobs_产品经理_part_44_55_all_20260609_164338.csv,2026-01-14,上海,产品类
PR023593,智能服务产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,11,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-02-26,上海,产品类
PR023594,平台服务B端产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,4,4,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-06-05,上海,产品类
PR023660,商家结算产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,9,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-03-09,上海,产品类
PR023668,产品经理（B端C端结合）,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,5,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-03-14,上海,产品类
PR023686,用户体验产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,1,4,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-06-09,上海,产品类
PR023690,开放平台产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,8,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-03-11,上海,产品类
PR023702,商品内容产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,6,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-03-14,上海,产品类
PR023703,商家入驻产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,7,1,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-03-14,上海,产品类
PR023782,Agent策略产品经理,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,4,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-17,上海,产品类
PR023837,C端产品经理,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,11,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-16,上海,产品类
PR023849,商家入驻产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,12,2,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-18,上海,产品类
PR023850,商品内容产品经理,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-18,上海,产品类
PR023910,用户体验产品经理,pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,1,2,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv | pinduoduo_jobs_产品经理_part_32_43_all_20260609_164257.csv,2026-04-19,上海,产品类
PR023937,Agent智能服务产品经理,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,5,1,pinduoduo_jobs_产品经理_part_12_23_all_20260609_164011.csv,2026-05-17,上海,产品类
PR023962,物流产品经理,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,7,1,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,2026-04-24,上海,产品类
PR023990,电商产品经理（履约/交易方向）,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,1,1,pinduoduo_jobs_产品经理_part_23_33_all_20260609_164104.csv,2026-05-15,上海,产品类
PR024083,用户增长产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,10,2,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-05-26,上海,产品类
PR024115,物流代收点产品经理,pinduoduo_jobs_产品经理_all_20260609_162018.csv,3,4,pinduoduo_jobs_产品经理_all_20260609_162018.csv | pinduoduo_jobs_产品经理_all_20260609_162730 copy.csv | pinduoduo_jobs_产品经理_all_20260609_162730.csv | pinduoduo_jobs_产品经理_part_1_14_all_20260609_163854.csv,2026-06-07,上海,产品类
