"Rank","MatchScore","MatchReason","Attention","RecruitPostName","ProductName","BGName","LocationName","LastUpdateTime","PostURL","Responsibility","RequireWorkYearsName","MatchRuleNote"
"1","185","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","腾讯会议-AI产品经理-企业应用方向","腾讯会议","CSIG","深圳","2026年03月25日","http://careers.tencent.com/jobdesc.html?postId=2036620119203020800","1.负责腾讯会议内 AI 在企业场景相关的产品策划工作；
2.结合AI技术，搭建腾讯会议企业管理体系、身份体系，使Agent在企业内便捷、安全的使用；
3.与腾讯内部SaaS产品线合作，整合面向AI的开放能力，形成拓展性强、高可用的开放体系；
4.持续分析竞品动态及行业趋势，了解企业客户需求，定义产品差异化能力，规划产品功能迭代。","两年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"2","180","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","产品经理（人-Agent 协作编辑器方向）","腾讯文档","CSIG","深圳","2026年06月02日","http://careers.tencent.com/jobdesc.html?postId=2061646301208162304","1.负责下一代 AI 协作编辑器的产品规划与从 0 到 1 设计，主导产品定位、路线图与关键版本落地；
2.定义""人-Agent 协作范式""：设计 Agent 在AI协作工具中的唤起、接管、回退与信任机制，让 AI 成为协作工具的原生参与者而非侧边栏附属；
3.与工程团队深度协作，理解富文本、协同、渲染管线与插件架构的工程约束，共同打磨编辑体验、性能与稳定性；
4.主导大模型在编辑场景的应用：Agent 能力拆解、工作流设计、Prompt 与 Function Call 编排、评测集建设与效果调优，对产品智能化效果负责；
5.面向个人与企业场景开展用户研究与市场洞察，识别高价值落地机会，结合核心指标与用户反馈驱动产品持续迭代。","一年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"3","165","AI、大模型、Agent 方向与简历主线高度重合；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配；数据评估、效果闭环和平台监控能力可以复用","","腾讯会议-产品经理-AI策略方向","腾讯会议","CSIG","深圳","2026年05月15日","http://careers.tencent.com/jobdesc.html?postId=1942177600126451712","1.负责腾讯会议AI Agent能力的建设，支持会议AI场景，提升用户体验；
2.结合AI技术的发展趋势，探索AI技术在会议场景下的创新应用并提出可落地的产品方案；
3.基于目标和场景定义评估标准，协同评测团队分析效果并推动解决问题，提升效果。","两年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"4","157","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","偏增长或商业化运营，与简历主线不完全一致","企业微信-产品经理-AI智能机器人","企业微信SaaS","WXG","广州","2026年06月03日","http://careers.tencent.com/jobdesc.html?postId=1985253844522782720","1. 负责企业微信AI智能机器人相关产品策划工作，具体包括但不限于功能的策略制定、功能设计及推动上线；
2. 主要负责企业场景下的智能体搭建服务，包括企业应用服务、数据与AI的结合，提供产品解决方案；
3. 持续了解企业AI应用场景，与更多生态伙伴合作，帮助用户解决问题并为企业微信带来增长。","三年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"5","151","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","智能审核平台产品经理","星航内容管线","PCG","北京","2026年05月15日","http://careers.tencent.com/jobdesc.html?postId=2052322555175550976","1.负责智能审核平台产品体系建设，参与机审、人审、管理一个或多个方向的产品规划与落地，推动内容审核从向AI 驱动型演进；
2.深入理解审核全链路（事前机审拦截→事中人审研判→事后质检培训），完成需求分析、产品设计及项目推进；
3.探索大模型、多模态模型及 Agent 技术在审核场景的落地应用，包括智能策略编排、辅助审核决策、自动化质检等；
4.建立数据驱动的迭代机制，定义核心指标体系（准确率、召回率、人效比、降量率等），通过数据归因持续优化效果；
5.与算法、工程、运营协同，推动跨 BG 的平台化能力输出与复用。","三年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"6","146","AI、大模型、Agent 方向与简历主线高度重合；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配；企业协作和知识工作场景最贴近简历中的 AI 平台与工作流经验","","腾讯会议-AI产品经理-AI应用体验方向","腾讯会议","CSIG","深圳","2026年05月29日","http://careers.tencent.com/jobdesc.html?postId=2045074510201389056","1.负责AI技术在腾讯会议各场景的框架规划与功能落地，挖掘用户对AI的真实诉求，优化用户体验；
2.结合AI技术的发展趋势和能力，深入探索AI技术在会议场景下的创新应用，提升产品竞争力；
3.协同算法、研发、运营和设计等多团队，确保产品规划的落地实施与持续优化。","两年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"7","144","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","腾讯会议-评测产品经理","腾讯会议","CSIG","深圳","2026年04月07日","http://careers.tencent.com/jobdesc.html?postId=2041409199149314048","1.评测体系规划与建设：负责 ASR与大模型产品的评测体系设计与搭建，覆盖通用能力及专项能力（如语音识别准确率、口语化理解、多轮对话、推理、写作、多模态等）；结合产品目标定义评测维度、指标体系与流程机制，推动评测能力标准化、产品化与可持续迭代；
2.Benchmark研究与业务化落地：跟踪国内外ASR、大模型相关评测方法、行业 Benchmark 与产品趋势，分析其适用场景与优缺点；结合业务需求和真实用户场景，设计或改造评测集与任务，推动通用 Benchmark 向业务评测方案落地，确保评测结果具备真实性、代表性与可复现性；
3.产品效果分析与优化策略制定：定期组织不同版本模型或策略方案的评测与横向对比，输出系统化分析报告，识别产品体验中的优势、短板与关键问题；围绕识别质量、响应质量、稳定性、时延、可控性、用户满意度等维度，设计专项分析框架，支持产品迭代决策与优先级判断；
4.用户反馈分析与体验闭环建设：持续监测用户真实使用数据、交互日志与反馈内容，挖掘 badcase、共性问题及高价值优化方向；联合算法、研发、运营等团队，将用户侧体验问题沉淀为可量化评测项、验收标准与优化方案，建立“用户反馈—评测验证—版本迭代”的闭环机制；
5.跨团队协同与产品推进：与算法、数据、工程、测试等团队紧密协作，推动评测需求定义、数据建设、工具搭建和结果应用；将评测能力嵌入模型研发与产品迭代流程，推动形成从需求定义、评测验证到效果复盘的完整产品机制，提升模型效果与用户体验的持续优化效率。","两年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"8","141","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；0到1 方案设计、架构规划和跨团队推进要求匹配；企业协作和知识工作场景最贴近简历中的 AI 平台与工作流经验","","企业微信-产品经理-AI方向","企业微信SaaS","WXG","广州","2026年06月08日","http://careers.tencent.com/jobdesc.html?postId=1880770535693004800","1.负责企业微信内的基础模块和AI功能的相关产品策划工作，具体包括但不限于基础功能的策略制定、功能设计及推动上线；
2.主要负责的功能模块是企业微信AI相关功能、主框架、基础IM体验、基础管理体验等；
3.持续了解企业通讯工具、协同工具、企业微信与AI结合的需求和体验提升。","一年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"9","136","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","产品经理 — WorkBuddy（ Agent对话/知识空间方向）","腾讯文档","CSIG","深圳","2026年06月02日","http://careers.tencent.com/jobdesc.html?postId=2061646303464697856","1.负责 WorkBuddy 会话的渲染模块，提升对话的可读性、可互动性；
2.设计 WorkBuddy 会话中的组件能力，提升 agent 的表达力上限；
3.基于会话组件，建设完善生态。","五年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"10","132","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","智能体-策略产品经理-CodeBuddy/WorkBuddy","腾讯云-Codebuddy-C端专用","CSIG","深圳","2026年06月05日","http://careers.tencent.com/jobdesc.html?postId=1949322738699182080","1.负责构建Coding Agent评估体系，建立多行业测试用例库，通过CI/CD报告及埋点数据持续监控效果；
2.主导Prompt工程优化工作，开发垂直领域动态Prompt模板，迭代提示词策略，降低幻觉率并提升需求解析精度；
3.进行工具链集成与效能提升，设计工具智能调度规则，提升工具执行成功率和效果；
4.设计分层记忆管理机制，构建短期记忆与长期记忆，提升智能体应答效果，降低调用成本；
5.优化多智能体协同流程，提升 Plan/Design/Coding Agent 的协作效率；
6.备注：base地可选深圳/北京/上海。","五年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"11","131","AI、大模型、Agent 方向与简历主线高度重合；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配；数据评估、效果闭环和平台监控能力可以复用","","腾讯会议-AI产品经理-ASR方向","腾讯会议","CSIG","深圳","2026年03月25日","http://careers.tencent.com/jobdesc.html?postId=2036621556322562048","1.负责AI语音相关产品的规划、设计与迭代；
2.联动算法/工程/数据团队，推进AI语音能力在业务中的落地，持续优化识别准确率、响应速度等关键指标；
3.建立语音产品质量评估体系，负责效果评测集构建、竞品分析和数据驱动的产品迭代。","三年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"12","130","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","元宝- AI策略产品经理（图片理解方向）","元宝","CSIG","深圳","2026年05月18日","http://careers.tencent.com/jobdesc.html?postId=2021846191561666560","1.端到端负责腾讯元宝VLM（图片理解）的链路设计和模型效果，从 0 到 1、从 1 到 N 推动核心能力落地；
2.参与定义元宝在VLM方向上的长期产品形态，从大量数据中抽象出用户需求，和在VLM场景下的亮点功能，推动VLM在用户生活中解决实际问题；
3.为用户体验与模型效果的最终结果负责，直接影响大规模用户的真实写作与工作效率，与算法、数据、评测团队深度协作，共同定义效果目标、评测体系与优化路径，形成可持续演进的产品闭环；
4.将大模型能力沉淀为长期可复用的产品能力，把Prompt、Workflow、Agent等能力转化为稳定、可扩展的产品机制，推动能力在多个VLM场景中持续复用和放大。","一年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"13","129","AI、大模型、Agent 方向与简历主线高度重合；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配；数据评估、效果闭环和平台监控能力可以复用","","证券-AI产品经理-金融AI应用体验方向","自选股","CDG","深圳","2026年05月15日","http://careers.tencent.com/jobdesc.html?postId=2052527703940313088","1.AI原生体验规划与设计：负责规划并设计证券场景下AI原生功能，深入理解新股民与老股民的差异化需求，将复杂的市场信息、金融逻辑通过智能解读、对话式交互、个性化内容等方式，转化为直观、友好、可信赖的产品体验；
2.前沿技术应用与产品化：紧密跟踪AI领域（如Agent架构、RAG、SFT/RLHF等）发展趋势。评估新技术在提升信息获取、策略验证、决策辅助等环节的潜力，并主导其产品化路径设计，将技术语言转化为用户可感知的价值；
3.全流程产品闭环构建：主导AI产品从需求定义、方案设计、开发协同到上线运营的全过程；特别关注构建数据驱动的评估迭代与Ai评测体系，推动创新想法从技术验证到规模应用，对产品最终的体验价值与影响力负责；
4.复杂系统与体验设计：设计兼顾创新、用户体验、金融合规与风险控制的产品方案。包括但不限于：设计AI Agent的决策流、设定人机协同边界、规划工具调用与长短期记忆机制、确保结果的可解释性与可控性。","两年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"14","128","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","安全平台中台高级产品经理","信息安全-","TEG","成都","2026年05月27日","http://careers.tencent.com/jobdesc.html?postId=2049051895145857024","1.负责安全平台中台产品的策略模块，抽象共性能力，涵盖分流规则、调度规则、优先级配置、策略编排等核心能力，推进策略工具的标准化落地与平台能力建设；
2.梳理现有产品架构与业务流程，主导人机联动的审核解决方案线上化建设，识别重叠与缺失模块，推动中台层能力复用和流程打通；
3.关注大模型在安全审核场景的应用潜力，探索生成式AI提质降本的落地路径，为中台产品的中长期发展提供方向输入。","三年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"15","128","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","安全平台中台高级产品经理","信息安全-","TEG","深圳","2026年05月25日","http://careers.tencent.com/jobdesc.html?postId=2049051892805435392","1.负责安全平台中台产品的策略模块，抽象共性能力，涵盖分流规则、调度规则、优先级配置、策略编排等核心能力，推进策略工具的标准化落地与平台能力建设；
2.梳理现有产品架构与业务流程，主导人机联动的审核解决方案线上化建设，识别重叠与缺失模块，推动中台层能力复用和流程打通；
3.关注大模型在安全审核场景的应用潜力，探索生成式AI提质降本的落地路径，为中台产品的中长期发展提供方向输入。","三年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"16","124","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；0到1 方案设计、架构规划和跨团队推进要求匹配；数据评估、效果闭环和平台监控能力可以复用","偏增长或商业化运营，与简历主线不完全一致","智能体-B端产品经理-Workbuddy/CodeBuddy","腾讯云-Codebuddy-B端专用","CSIG","深圳","2026年05月25日","http://careers.tencent.com/jobdesc.html?postId=2058757441348349952","1.统筹腾讯云企业级智能体产品规划与路线制定，负责产品核心竞争力打造及商业化目标达成；
2.搭建智能体技能、连接器及生态集成体系，整合内外资源，搭建企业业务智能体与数字员工能力体系；
3.建立智能体评测、安全管控、线上监控及自动化验收体系，提升项目落地成功率，实现规模化商用；
4.协同销售与解决方案团队服务大客户，沉淀标杆项目经验，输出可复用行业落地模板。","五年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"17","121","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","偏内容或社交运营，与简历中的企业 AI 场景相关性较弱；偏消费内容产品线，与当前企业 AI 平台和效率工具经历距离较远","QQ浏览器-内容生态治理策略产品经理","手机浏览器-搜索","CSIG","深圳","2026年05月19日","http://careers.tencent.com/jobdesc.html?postId=2034823277918191616","1.围绕合规风控、内容质量、生态健康核心目标，搭建全链路内容治理体系与规则，针对线上体验问题制定落地策略，联动多方推进中长期治理规划落地，平衡体验和业务数据；
2.主导内容审核、违规处置、账号管控、申诉维权等治理产品全流程，高效协调审核团队、算法团队落地低质内容识别与打击策略，结合AI能力，优化治理流程、降本提效，保障平台合规运营；
3.搭建治理数据监控体系，围绕链路漏斗、线上低质残留率等核心指标复盘，深挖违规趋势与策略漏洞，通过数据验证迭代方案，实现精细化、智能化治理；
4.与安全与生态团协作，快速响应专项整治、舆情应急等场景，维护平台合规口碑。","两年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"18","116","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；文档、知识、工作流和效率场景与既有项目经验接近；0到1 方案设计、架构规划和跨团队推进要求匹配","","混元大模型数据平台产品经理（深圳）","AI","TEG","北京","2026年04月10日","http://careers.tencent.com/jobdesc.html?postId=2036691023102640128","1.负责大模型数据平台相关的产品策划；
2.围绕提高数据交付质量、效率目标，，以大模型为基础，探索产品化、可复制的产品能力，抽象方案，推动落地；
3.通过产品能力，提升大模型、智能体等产品能力在司内外的渗透、使用、口碑；
4.通过对需求的研究分析，持续优化和完善产品能力，提升大模型、智能体等产品的用户价值和商业价值。","五年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"19","112","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；0到1 方案设计、架构规划和跨团队推进要求匹配；数据评估、效果闭环和平台监控能力可以复用","","元宝-大模型策略产品经理（AIGC方向）","元宝","CSIG","北京","2026年06月01日","http://careers.tencent.com/jobdesc.html?postId=2021054129127981056","1.端到端效果负责： 全面负责元宝各核心场景下 AIGC 的端到端效果优化，定义并持续提升生成内容的准确性、丰富度及逻辑性；
2.策略驱动与协同： 深入业务细节，通过精细化的数据分析定位模型短板；与算法、工程及策划团队紧密协作，制定针对性的模型训练和Prompt 优化方案，确保业务目标达成；
3.能力抽象与演进： 实时洞察全球 AIGC 领域动态，能够快速识别高价值技术方向，将其抽象为具体的能力维度和评估标准，驱动模型效果迭代进化；
4.闭环体系建设： 搭建并完善 AIGC 效果的评估体系（包括自动化评测与人工评测），建立高效的数据回流闭环，确保策略迭代的有据可依。","一年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
"20","112","AI、大模型、Agent 方向与简历主线高度重合；企业 AI 平台、权限治理和协作产品经验可直接迁移；0到1 方案设计、架构规划和跨团队推进要求匹配；数据评估、效果闭环和平台监控能力可以复用","","元宝-大模型策略产品经理（AIGC方向）","元宝","CSIG","深圳","2026年05月11日","http://careers.tencent.com/jobdesc.html?postId=2021054127102132224","1.端到端效果负责： 全面负责元宝各核心场景下 AIGC 的端到端效果优化，定义并持续提升生成内容的准确性、丰富度及逻辑性；
2.策略驱动与协同： 深入业务细节，通过精细化的数据分析定位模型短板；与算法、工程及策划团队紧密协作，制定针对性的模型训练和Prompt 优化方案，确保业务目标达成；
3.能力抽象与演进： 实时洞察全球 AIGC 领域动态，能够快速识别高价值技术方向，将其抽象为具体的能力维度和评估标准，驱动模型效果迭代进化；
4.闭环体系建设： 搭建并完善 AIGC 效果的评估体系（包括自动化评测与人工评测），建立高效的数据回流闭环，确保策略迭代的有据可依。","一年以上工作经验","已忽略工作年限，仅按简历能力与岗位内容匹配度排序"
